ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Shas\3\rashi\132.txt
* Shas\3\rashi\133.txt
* Shas\3\rashi\135.txt
* Shas\3\rashi\136.txt
* Shas\3\rashi\138.txt
* Shas\3\rashi\140.txt
* Shas\3\rashi\142.txt
* Shas\3\rashi\143.txt
* Shas\3\rashi\144.txt
* Shas\3\rashi\145.txt
* Shas\3\rashi\147.txt
* Shas\3\rashi\148.txt
* Shas\3\rashi\15.txt
* Shas\3\rashi\151.txt
* Shas\3\rashi\152.txt
* Shas\3\rashi\154.txt
* Shas\3\rashi\156.txt
* Shas\3\rashi\157.txt
* Shas\3\rashi\159.txt
* Shas\3\rashi\16.txt
* Shas\3\rashi\160.txt
* Shas\3\rashi\161.txt
* Shas\3\rashi\163.txt
* Shas\3\rashi\165.txt
* Shas\3\rashi\168.txt
* Shas\3\rashi\170.txt
* Shas\3\rashi\172.txt
* Shas\3\rashi\174.txt
* Shas\3\rashi\175.txt
* Shas\3\rashi\178.txt
* Shas\3\rashi\179.txt
* Shas\3\rashi\181.txt
* Shas\3\rashi\182.txt
* Shas\3\rashi\184.txt
* Shas\3\rashi\186.txt
* Shas\3\rashi\187.txt
* Shas\3\rashi\189.txt
* Shas\3\rashi\190.txt
* Shas\3\rashi\193.txt
* Shas\3\rashi\194.txt
* Shas\3\rashi\195.txt
* Shas\3\rashi\196.txt
* Shas\3\rashi\198.txt
* Shas\3\rashi\199.txt
* Shas\3\rashi\2.txt
* Shas\3\rashi\200.txt
* Shas\3\rashi\201.txt
* Shas\3\rashi\204.txt
* Shas\3\rashi\206.txt
* Shas\3\rashi\207.txt
* Shas\3\rashi\208.txt
* Shas\3\rashi\209.txt
* Shas\3\rashi\21.txt
* Shas\3\rashi\210.txt
* Shas\3\rashi\212.txt
* Shas\3\rashi\213.txt
* Shas\3\rashi\215.txt
* Shas\3\rashi\216.txt
* Shas\3\rashi\218.txt
* Shas\3\rashi\22.txt
* Shas\3\rashi\220.txt
* Shas\3\rashi\221.txt
* Shas\3\rashi\222.txt
* Shas\3\rashi\224.txt
* Shas\3\rashi\227.txt
* Shas\3\rashi\229.txt
* Shas\3\rashi\231.txt
* Shas\3\rashi\233.txt
* Shas\3\rashi\236.txt
* Shas\3\rashi\238.txt
* Shas\3\rashi\239.txt
* Shas\3\rashi\24.txt
* Shas\3\rashi\25.txt
* Shas\3\rashi\27.txt
* Shas\3\rashi\29.txt
* Shas\3\rashi\3.txt
* Shas\3\rashi\30.txt
* Shas\3\rashi\31.txt
* Shas\3\rashi\33.txt
* Shas\3\rashi\34.txt
* Shas\3\rashi\36.txt
* Shas\3\rashi\39.txt
* Shas\3\rashi\4.txt
* Shas\3\rashi\40.txt
* Shas\3\rashi\42.txt
* Shas\3\rashi\43.txt
* Shas\3\rashi\45.txt
* Shas\3\rashi\47.txt
* Shas\3\rashi\48.txt
* Shas\3\rashi\5.txt
* Shas\3\rashi\51.txt
* Shas\3\rashi\52.txt
* Shas\3\rashi\56.txt
* Shas\3\rashi\57.txt
* Shas\3\rashi\59.txt
* Shas\3\rashi\6.txt
* Shas\3\rashi\60.txt
* Shas\3\rashi\61.txt
* Shas\3\rashi\63.txt
* Shas\3\rashi\65.txt
* Shas\3\rashi\66.txt
* Shas\3\rashi\68.txt
* Shas\3\rashi\69.txt
* Shas\3\rashi\7.txt
* Shas\3\rashi\70.txt
* Shas\3\rashi\72.txt
* Shas\3\rashi\75.txt
* Shas\3\rashi\77.txt
* Shas\3\rashi\78.txt
* Shas\3\rashi\8.txt
* Shas\3\rashi\81.txt
* Shas\3\rashi\83.txt
* Shas\3\rashi\84.txt
* Shas\3\rashi\86.txt
* Shas\3\rashi\87.txt
* Shas\3\rashi\9.txt
* Shas\3\rashi\92.txt
* Shas\3\rashi\93.txt
* Shas\3\rashi\95.txt
* Shas\3\rashi\96.txt
* Shas\3\rashi\98.txt
* Shas\3\tosafos\
* Shas\3\tosafos\1.txt
* Shas\3\tosafos\100.txt
* Shas\3\tosafos\101.txt
* Shas\3\tosafos\102.txt
* Shas\3\tosafos\103.txt
* Shas\3\tosafos\106.txt
* Shas\3\tosafos\107.txt
* Shas\3\tosafos\108.txt
* Shas\3\tosafos\109.txt
* Shas\3\tosafos\110.txt
* Shas\3\tosafos\111.txt
* Shas\3\tosafos\112.txt
* Shas\3\tosafos\113.txt
* Shas\3\tosafos\117.txt
* Shas\3\tosafos\118.txt
* Shas\3\tosafos\119.txt
* Shas\3\tosafos\12.txt
* Shas\3\tosafos\120.txt
* Shas\3\tosafos\121.txt
* Shas\3\tosafos\122.txt
* Shas\3\tosafos\123.txt
* Shas\3\tosafos\124.txt
* Shas\3\tosafos\128.txt
* Shas\3\tosafos\129.txt
* Shas\3\tosafos\13.txt
* Shas\3\tosafos\130.txt
* Shas\3\tosafos\131.txt
* Shas\3\tosafos\132.txt
* Shas\3\tosafos\133.txt
* Shas\3\tosafos\135.txt
* Shas\3\tosafos\138.txt
* Shas\3\tosafos\139.txt
* Shas\3\tosafos\14.txt
* Shas\3\tosafos\142.txt
* Shas\3\tosafos\143.txt
* Shas\3\tosafos\144.txt
* Shas\3\tosafos\145.txt
* Shas\3\tosafos\149.txt
* Shas\3\tosafos\15.txt
* Shas\3\tosafos\152.txt
* Shas\3\tosafos\153.txt
* Shas\3\tosafos\154.txt
* Shas\3\tosafos\156.txt
* Shas\3\tosafos\163.txt
* Shas\3\tosafos\164.txt
* Shas\3\tosafos\165.txt
* Shas\3\tosafos\166.txt
* Shas\3\tosafos\167.txt
* Shas\3\tosafos\17.txt
* Shas\3\tosafos\173.txt
* Shas\3\tosafos\174.txt
* Shas\3\tosafos\175.txt
* Shas\3\tosafos\176.txt
* Shas\3\tosafos\177.txt
* Shas\3\tosafos\180.txt
* Shas\3\tosafos\184.txt
* Shas\3\tosafos\185.txt
* Shas\3\tosafos\186.txt
* Shas\3\tosafos\187.txt
* Shas\3\tosafos\188.txt
* Shas\3\tosafos\19.txt
* Shas\3\tosafos\190.txt
* Shas\3\tosafos\191.txt
* Shas\3\tosafos\194.txt
* Shas\3\tosafos\195.txt
* Shas\3\tosafos\196.txt
* Shas\3\tosafos\197.txt
* Shas\3\tosafos\198.txt
* Shas\3\tosafos\199.txt
* Shas\3\tosafos\202.txt
* Shas\3\tosafos\203.txt
* Shas\3\tosafos\204.txt
* Shas\3\tosafos\205.txt
* Shas\3\tosafos\207.txt
* Shas\3\tosafos\21.txt
* Shas\3\tosafos\214.txt
* Shas\3\tosafos\215.txt
* Shas\3\tosafos\216.txt
* Shas\3\tosafos\217.txt
* Shas\3\tosafos\224.txt
* Shas\3\tosafos\225.txt
* Shas\3\tosafos\226.txt
* Shas\3\tosafos\228.txt
* Shas\3\tosafos\23.txt
* Shas\3\tosafos\230.txt
* Shas\3\tosafos\231.txt
* Shas\3\tosafos\235.txt
* Shas\3\tosafos\236.txt
* Shas\3\tosafos\237.txt
* Shas\3\tosafos\238.txt
* Shas\3\tosafos\239.txt
* Shas\3\tosafos\25.txt
* Shas\3\tosafos\26.txt
* Shas\3\tosafos\28.txt
* Shas\3\tosafos\3.txt
* Shas\3\tosafos\30.txt
* Shas\3\tosafos\31.txt
* Shas\3\tosafos\32.txt
* Shas\3\tosafos\34.txt
* Shas\3\tosafos\36.txt
* Shas\3\tosafos\37.txt
* Shas\3\tosafos\4.txt
* Shas\3\tosafos\40.txt
* Shas\3\tosafos\42.txt
* Shas\3\tosafos\43.txt
* Shas\3\tosafos\44.txt
* Shas\3\tosafos\45.txt
* Shas\3\tosafos\47.txt
* Shas\3\tosafos\51.txt
* Shas\3\tosafos\53.txt
* Shas\3\tosafos\54.txt
* Shas\3\tosafos\56.txt
* Shas\3\tosafos\58.txt
* Shas\3\tosafos\61.txt
* Shas\3\tosafos\62.txt
* Shas\3\tosafos\64.txt
* Shas\3\tosafos\66.txt
* Shas\3\tosafos\67.txt
* Shas\3\tosafos\69.txt
* Shas\3\tosafos\7.txt
* Shas\3\tosafos\70.txt
* Shas\3\tosafos\72.txt
* Shas\3\tosafos\73.txt
* Shas\3\tosafos\75.txt
* Shas\3\tosafos\77.txt
* Shas\3\tosafos\78.txt
* Shas\3\tosafos\8.txt
* Shas\3\tosafos\83.txt
* Shas\3\tosafos\84.txt
* Shas\3\tosafos\85.txt
* Shas\3\tosafos\86.txt
* Shas\3\tosafos\88.txt
* Shas\3\tosafos\9.txt
* Shas\3\tosafos\90.txt
* Shas\3\tosafos\92.txt
* Shas\3\tosafos\94.txt
* Shas\3\tosafos\95.txt
* Shas\3\tosafos\97.txt
* Shas\3\tosafos\99.txt
* Shas\4\
* Shas\4\gemara\
* Shas\4\gemara\1.txt
* Shas\4\gemara\10.txt
* Shas\4\gemara\12.txt
* Shas\4\gemara\13.txt
* Shas\4\gemara\15.txt
* Shas\4\gemara\17.txt
* Shas\4\gemara\20.txt
* Shas\4\gemara\22.txt
* Shas\4\gemara\24.txt
* Shas\4\gemara\25.txt
* Shas\4\gemara\27.txt
* Shas\4\gemara\28.txt
* Shas\4\gemara\29.txt
* Shas\4\gemara\3.txt
* Shas\4\gemara\31.txt
* Shas\4\gemara\33.txt
* Shas\4\gemara\36.txt
* Shas\4\gemara\37.txt
* Shas\4\gemara\38.txt
* Shas\4\gemara\39.txt
* Shas\4\gemara\4.txt
* Shas\4\gemara\40.txt
* Shas\4\gemara\6.txt
* Shas\4\gemara\7.txt
* Shas\4\gemara\9.txt
* Shas\4\rashi\
* Shas\4\rashi\0.txt
* Shas\4\rashi\1.txt
* Shas\4\rashi\11.txt
* Shas\4\rashi\12.txt
* Shas\4\rashi\14.txt
* Shas\4\rashi\16.txt
* Shas\4\rashi\17.txt
* Shas\4\rashi\19.txt
* Shas\4\rashi\2.txt
* Shas\4\rashi\20.txt
* Shas\4\rashi\21.txt
* Shas\4\rashi\23.txt
* Shas\4\rashi\25.txt
* Shas\4\rashi\26.txt
* Shas\4\rashi\28.txt
* Shas\4\rashi\29.txt
* Shas\4\rashi\3.txt
* Shas\4\rashi\30.txt
* Shas\4\rashi\32.txt
* Shas\4\rashi\34.txt
* Shas\4\rashi\37.txt
* Shas\4\rashi\38.txt
* Shas\4\rashi\4.txt
* Shas\4\rashi\41.txt
* Shas\4\tosafos\
* Shas\4\tosafos\0.txt
* Shas\4\tosafos\10.txt
* Shas\4\tosafos\11.txt
* Shas\4\tosafos\15.txt
* Shas\4\tosafos\16.txt
* Shas\4\tosafos\18.txt
* Shas\4\tosafos\2.txt
* Shas\4\tosafos\21.txt
* Shas\4\tosafos\22.txt
* Shas\4\tosafos\24.txt
* Shas\4\tosafos\26.txt
* Shas\4\tosafos\28.txt
* Shas\4\tosafos\29.txt
* Shas\4\tosafos\30.txt
* Shas\4\tosafos\32.txt
* Shas\4\tosafos\33.txt
* Shas\4\tosafos\34.txt
* Shas\4\tosafos\35.txt
* Shas\4\tosafos\37.txt
* Shas\4\tosafos\39.txt
* Shas\4\tosafos\4.txt
* Shas\4\tosafos\40.txt
* Shas\4\tosafos\41.txt
* Shas\4\tosafos\5.txt
* Shas\4\tosafos\7.txt
* Shas\4\tosafos\9.txt
* Shas\5\
* Shas\5\english\
* Shas\5\english\1.txt
* Shas\5\english\10.txt
* Shas\5\english\102.txt
* Shas\5\english\103.txt
* Shas\5\english\104.txt
* Shas\5\english\105.txt
* Shas\5\english\106.txt
* Shas\5\english\11.txt
* Shas\5\english\113.txt
* Shas\5\english\114.txt
* Shas\5\english\115.txt
* Shas\5\english\116.txt
* Shas\5\english\12.txt
* Shas\5\english\123.txt
* Shas\5\english\125.txt
* Shas\5\english\126.txt
* Shas\5\english\127.txt
* Shas\5\english\130.txt
* Shas\5\english\134.txt
* Shas\5\english\135.txt
* Shas\5\english\136.txt
* Shas\5\english\137.txt
* Shas\5\english\140.txt
* Shas\5\english\141.txt
* Shas\5\english\146.txt
* Shas\5\english\147.txt
* Shas\5\english\148.txt
* Shas\5\english\149.txt
* Shas\5\english\150.txt
* Shas\5\english\151.txt
* Shas\5\english\155.txt
* Shas\5\english\156.txt
* Shas\5\english\157.txt
* Shas\5\english\158.txt
* Shas\5\english\16.txt
* Shas\5\english\160.txt
* Shas\5\english\161.txt
* Shas\5\english\162.txt
* Shas\5\english\167.txt
* Shas\5\english\168.txt
* Shas\5\english\169.txt
* Shas\5\english\17.txt
* Shas\5\english\170.txt
* Shas\5\english\171.txt
* Shas\5\english\172.txt
* Shas\5\english\19.txt
* Shas\5\english\2.txt
* Shas\5\english\20.txt
* Shas\5\english\22.txt
* Shas\5\english\23.txt
* Shas\5\english\25.txt
* Shas\5\english\27.txt
* Shas\5\english\28.txt
* Shas\5\english\29.txt
* Shas\5\english\31.txt
* Shas\5\english\33.txt
* Shas\5\english\34.txt
* Shas\5\english\36.txt
* Shas\5\english\38.txt
* Shas\5\english\39.txt
* Shas\5\english\4.txt
* Shas\5\english\41.txt
* Shas\5\english\42.txt
* Shas\5\english\44.txt
* Shas\5\english\46.txt
* Shas\5\english\47.txt
* Shas\5\english\49.txt
* Shas\5\english\50.txt
* Shas\5\english\51.txt
* Shas\5\english\52.txt
* Shas\5\english\53.txt
* Shas\5\english\55.txt
* Shas\5\english\57.txt
* Shas\5\english\58.txt
* Shas\5\english\6.txt
* Shas\5\english\61.txt
* Shas\5\english\63.txt
* Shas\5\english\64.txt
* Shas\5\english\66.txt
* Shas\5\english\68.txt
* Shas\5\english\7.txt
* Shas\5\english\70.txt
* Shas\5\english\72.txt
* Shas\5\english\74.txt
* Shas\5\english\77.txt
* Shas\5\english\79.txt
* Shas\5\english\80.txt
* Shas\5\english\81.txt
* Shas\5\english\82.txt
* Shas\5\english\83.txt
* Shas\5\english\87.txt
* Shas\5\english\88.txt
* Shas\5\english\9.txt
* Shas\5\english\92.txt
* Shas\5\english\94.txt
* Shas\5\english\96.txt
* Shas\5\english\97.txt
* Shas\5\english\98.txt
* Shas\5\english\99.txt
* Shas\5\gemara\
* Shas\5\gemara\1.txt
* Shas\5\gemara\10.txt
* Shas\5\gemara\101.txt
* Shas\5\gemara\104.txt
* Shas\5\gemara\106.txt
* Shas\5\gemara\108.txt
* Shas\5\gemara\109.txt
* Shas\5\gemara\11.txt
* Shas\5\gemara\110.txt
* Shas\5\gemara\114.txt
* Shas\5\gemara\115.txt
* Shas\5\gemara\116.txt
* Shas\5\gemara\117.txt
* Shas\5\gemara\119.txt
* Shas\5\gemara\120.txt
* Shas\5\gemara\121.txt
* Shas\5\gemara\123.txt
* Shas\5\gemara\125.txt
* Shas\5\gemara\126.txt
* Shas\5\gemara\128.txt
* Shas\5\gemara\13.txt
* Shas\5\gemara\131.txt
* Shas\5\gemara\132.txt
* Shas\5\gemara\133.txt
* Shas\5\gemara\134.txt
* Shas\5\gemara\136.txt
* Shas\5\gemara\138.txt
* Shas\5\gemara\139.txt
* Shas\5\gemara\14.txt
* Shas\5\gemara\140.txt
* Shas\5\gemara\142.txt
* Shas\5\gemara\143.txt
* Shas\5\gemara\144.txt
* Shas\5\gemara\145.txt
* Shas\5\gemara\147.txt
* Shas\5\gemara\149.txt
* Shas\5\gemara\150.txt
* Shas\5\gemara\151.txt
* Shas\5\gemara\153.txt
* Shas\5\gemara\155.txt
* Shas\5\gemara\156.txt
* Shas\5\gemara\16.txt
* Shas\5\gemara\160.txt
* Shas\5\gemara\161.txt
* Shas\5\gemara\162.txt
* Shas\5\gemara\166.txt
* Shas\5\gemara\167.txt
* Shas\5\gemara\169.txt
* Shas\5\gemara\170.txt
* Shas\5\gemara\172.txt
* Shas\5\gemara\18.txt
* Shas\5\gemara\19.txt
* Shas\5\gemara\2.txt
* Shas\5\gemara\20.txt
* Shas\5\gemara\21.txt
* Shas\5\gemara\23.txt
* Shas\5\gemara\26.txt
* Shas\5\gemara\28.txt
* Shas\5\gemara\30.txt
* Shas\5\gemara\32.txt
* Shas\5\gemara\34.txt
* Shas\5\gemara\35.txt
* Shas\5\gemara\37.txt
* Shas\5\gemara\39.txt
* Shas\5\gemara\4.txt
* Shas\5\gemara\41.txt
* Shas\5\gemara\43.txt
* Shas\5\gemara\44.txt
* Shas\5\gemara\46.txt
* Shas\5\gemara\47.txt
* Shas\5\gemara\48.txt
* Shas\5\gemara\49.txt
* Shas\5\gemara\50.txt
* Shas\5\gemara\52.txt
* Shas\5\gemara\53.txt
* Shas\5\gemara\55.txt
* Shas\5\gemara\57.txt
* Shas\5\gemara\58.txt
* Shas\5\gemara\60.txt
* Shas\5\gemara\62.txt
* Shas\5\gemara\63.txt
* Shas\5\gemara\64.txt
* Shas\5\gemara\65.txt
* Shas\5\gemara\67.txt
* Shas\5\gemara\68.txt
* Shas\5\gemara\7.txt
* Shas\5\gemara\71.txt
* Shas\5\gemara\72.txt
* Shas\5\gemara\73.txt
* Shas\5\gemara\74.txt
* Shas\5\gemara\76.txt
* Shas\5\gemara\77.txt
* Shas\5\gemara\79.txt
* Shas\5\gemara\8.txt
* Shas\5\gemara\80.txt
* Shas\5\gemara\83.txt
* Shas\5\gemara\85.txt
* Shas\5\gemara\86.txt
* Shas\5\gemara\88.txt
* Shas\5\gemara\9.txt
* Shas\5\gemara\92.txt
* Shas\5\gemara\94.txt
* Shas\5\gemara\95.txt
* Shas\5\gemara\97.txt
* Shas\5\gemara\99.txt
* Shas\5\rashi\
* Shas\5\rashi\1.txt
* Shas\5\rashi\10.txt
* Shas\5\rashi\100.txt
* Shas\5\rashi\102.txt
* Shas\5\rashi\104.txt
* Shas\5\rashi\105.txt
* Shas\5\rashi\107.txt
* Shas\5\rashi\108.txt
* Shas\5\rashi\109.txt
* Shas\5\rashi\111.txt
* Shas\5\rashi\113.txt
* Shas\5\rashi\116.txt
* Shas\5\rashi\117.txt
* Shas\5\rashi\119.txt
* Shas\5\rashi\12.txt
* Shas\5\rashi\120.txt
* Shas\5\rashi\121.txt
* Shas\5\rashi\122.txt
* Shas\5\rashi\125.txt
* Shas\5\rashi\126.txt
* Shas\5\rashi\128.txt
* Shas\5\rashi\130.txt
* Shas\5\rashi\131.txt
* Shas\5\rashi\132.txt
* Shas\5\rashi\135.txt
* Shas\5\rashi\137.txt
* Shas\5\rashi\139.txt
* Shas\5\rashi\14.txt
* Shas\5\rashi\141.txt
* Shas\5\rashi\142.txt
* Shas\5\rashi\144.txt
* Shas\5\rashi\146.txt
* Shas\5\rashi\147.txt
* Shas\5\rashi\149.txt
* Shas\5\rashi\15.txt
* Shas\5\rashi\150.txt
* Shas\5\rashi\151.txt
* Shas\5\rashi\153.txt
* Shas\5\rashi\155.txt
* Shas\5\rashi\156.txt
* Shas\5\rashi\158.txt
* Shas\5\rashi\160.txt
* Shas\5\rashi\162.txt
* Shas\5\rashi\164.txt
* Shas\5\rashi\165.txt
* Shas\5\rashi\167.txt
* Shas\5\rashi\168.txt
* Shas\5\rashi\17.txt
* Shas\5\rashi\171.txt
* Shas\5\rashi\172.txt
* Shas\5\rashi\18.txt
* Shas\5\rashi\2.txt
* Shas\5\rashi\23.txt
* Shas\5\rashi\24.txt
* Shas\5\rashi\26.txt
* Shas\5\rashi\27.txt
* Shas\5\rashi\29.txt
* Shas\5\rashi\3.txt
* Shas\5\rashi\30.txt
* Shas\5\rashi\32.txt
* Shas\5\rashi\33.txt
* Shas\5\rashi\35.txt
* Shas\5\rashi\36.txt
* Shas\5\rashi\38.txt
* Shas\5\rashi\4.txt
* Shas\5\rashi\42.txt
* Shas\5\rashi\44.txt
* Shas\5\rashi\45.txt
* Shas\5\rashi\47.txt
* Shas\5\rashi\49.txt
* Shas\5\rashi\5.txt
* Shas\5\rashi\50.txt
* Shas\5\rashi\51.txt
* Shas\5\rashi\53.txt
* Shas\5\rashi\54.txt
* Shas\5\rashi\58.txt
* Shas\5\rashi\59.txt
* Shas\5\rashi\6.txt
* Shas\5\rashi\60.txt
* Shas\5\rashi\62.txt
* Shas\5\rashi\63.txt
* Shas\5\rashi\65.txt
* Shas\5\rashi\67.txt
* Shas\5\rashi\68.txt
* Shas\5\rashi\7.txt
* Shas\5\rashi\71.txt
* Shas\5\rashi\72.txt
* Shas\5\rashi\74.txt
* Shas\5\rashi\77.txt
* Shas\5\rashi\79.txt
* Shas\5\rashi\8.txt
* Shas\5\rashi\80.txt
* Shas\5\rashi\81.txt
* Shas\5\rashi\83.txt
* Shas\5\rashi\85.txt
* Shas\5\rashi\86.txt
* Shas\5\rashi\88.txt
* Shas\5\rashi\89.txt
* Shas\5\rashi\9.txt
* Shas\5\rashi\90.txt
* Shas\5\rashi\94.txt
* Shas\5\rashi\95.txt
* Shas\5\rashi\97.txt
* Shas\5\rashi\98.txt
* Shas\5\tosafos\
* Shas\5\tosafos\0.txt
* Shas\5\tosafos\1.txt
* Shas\5\tosafos\100.txt
* Shas\5\tosafos\101.txt
* Shas\5\tosafos\102.txt
* Shas\5\tosafos\103.txt
* Shas\5\tosafos\104.txt
* Shas\5\tosafos\108.txt
* Shas\5\tosafos\109.txt
* Shas\5\tosafos\11.txt
* Shas\5\tosafos\111.txt
* Shas\5\tosafos\112.txt
* Shas\5\tosafos\114.txt
* Shas\5\tosafos\115.txt
* Shas\5\tosafos\119.txt
* Shas\5\tosafos\12.txt
* Shas\5\tosafos\121.txt
* Shas\5\tosafos\122.txt
* Shas\5\tosafos\123.txt
* Shas\5\tosafos\124.txt
* Shas\5\tosafos\125.txt
* Shas\5\tosafos\126.txt
* Shas\5\tosafos\129.txt
* Shas\5\tosafos\13.txt
* Shas\5\tosafos\132.txt
* Shas\5\tosafos\133.txt
* Shas\5\tosafos\135.txt
* Shas\5\tosafos\136.txt
* Shas\5\tosafos\14.txt
* Shas\5\tosafos\143.txt
* Shas\5\tosafos\144.txt
* Shas\5\tosafos\145.txt
* Shas\5\tosafos\146.txt
* Shas\5\tosafos\147.txt
* Shas\5\tosafos\150.txt
* Shas\5\tosafos\153.txt
* Shas\5\tosafos\154.txt
* Shas\5\tosafos\155.txt
* Shas\5\tosafos\156.txt
* Shas\5\tosafos\157.txt
* Shas\5\tosafos\158.txt
* Shas\5\tosafos\160.txt
* Shas\5\tosafos\164.txt
* Shas\5\tosafos\165.txt
* Shas\5\tosafos\166.txt
* Shas\5\tosafos\167.txt
* Shas\5\tosafos\168.txt
* Shas\5\tosafos\170.txt
* Shas\5\tosafos\171.txt
* Shas\5\tosafos\18.txt
* Shas\5\tosafos\19.txt
* Shas\5\tosafos\2.txt
* Shas\5\tosafos\20.txt
* Shas\5\tosafos\22.txt
* Shas\5\tosafos\24.txt
* Shas\5\tosafos\25.txt
* Shas\5\tosafos\27.txt
* Shas\5\tosafos\29.txt
* Shas\5\tosafos\3.txt
* Shas\5\tosafos\30.txt
* Shas\5\tosafos\31.txt
* Shas\5\tosafos\33.txt
* Shas\5\tosafos\35.txt
* Shas\5\tosafos\36.txt
* Shas\5\tosafos\38.txt
* Shas\5\tosafos\41.txt
* Shas\5\tosafos\43.txt
* Shas\5\tosafos\44.txt
* Shas\5\tosafos\46.txt
* Shas\5\tosafos\48.txt
* Shas\5\tosafos\49.txt
* Shas\5\tosafos\5.txt
* Shas\5\tosafos\50.txt
* Shas\5\tosafos\52.txt
* Shas\5\tosafos\53.txt
* Shas\5\tosafos\55.txt
* Shas\5\tosafos\57.txt
* Shas\5\tosafos\58.txt
* Shas\5\tosafos\59.txt
* Shas\5\tosafos\6.txt
* Shas\5\tosafos\60.txt
* Shas\5\tosafos\61.txt
* Shas\5\tosafos\63.txt
* Shas\5\tosafos\65.txt
* Shas\5\tosafos\66.txt
* Shas\5\tosafos\68.txt
* Shas\5\tosafos\70.txt
* Shas\5\tosafos\71.txt
* Shas\5\tosafos\72.txt
* Shas\5\tosafos\74.txt
* Shas\5\tosafos\76.txt
* Shas\5\tosafos\79.txt
* Shas\5\tosafos\8.txt
* Shas\5\tosafos\80.txt
* Shas\5\tosafos\82.txt
* Shas\5\tosafos\83.txt
* Shas\5\tosafos\84.txt
* Shas\5\tosafos\85.txt
* Shas\5\tosafos\89.txt
* Shas\5\tosafos\91.txt
* Shas\5\tosafos\94.txt
* Shas\5\tosafos\96.txt
* Shas\5\tosafos\98.txt
* Shas\5\tosafos\99.txt
* Shas\6\
* Shas\6\english\
* Shas\6\english\0.txt
* Shas\6\english\10.txt
* Shas\6\english\100.txt
* Shas\6\english\103.txt
* Shas\6\english\104.txt
* Shas\6\english\105.txt
* Shas\6\english\106.txt
* Shas\6\english\108.txt
* Shas\6\english\12.txt
* Shas\6\english\13.txt
* Shas\6\english\15.txt
* Shas\6\english\18.txt
* Shas\6\english\19.txt
* Shas\6\english\20.txt
* Shas\6\english\21.txt
* Shas\6\english\23.txt
* Shas\6\english\25.txt
* Shas\6\english\26.txt
* Shas\6\english\28.txt
* Shas\6\english\3.txt
* Shas\6\english\30.txt
* Shas\6\english\31.txt
* Shas\6\english\32.txt
* Shas\6\english\34.txt
* Shas\6\english\36.txt
* Shas\6\english\37.txt
* Shas\6\english\39.txt
* Shas\6\english\4.txt
* Shas\6\english\40.txt
* Shas\6\english\42.txt
* Shas\6\english\45.txt
* Shas\6\english\47.txt
* Shas\6\english\48.txt
* Shas\6\english\49.txt
* Shas\6\english\5.txt
* Shas\6\english\51.txt
* Shas\6\english\53.txt
* Shas\6\english\54.txt
* Shas\6\english\56.txt
* Shas\6\english\58.txt
* Shas\6\english\59.txt
* Shas\6\english\60.txt
* Shas\6\english\61.txt
* Shas\6\english\62.txt
* Shas\6\english\64.txt
* Shas\6\english\66.txt
* Shas\6\english\67.txt
* Shas\6\english\69.txt
* Shas\6\english\7.txt
* Shas\6\english\70.txt
* Shas\6\english\71.txt
* Shas\6\english\73.txt
* Shas\6\english\75.txt
* Shas\6\english\77.txt
* Shas\6\english\8.txt
* Shas\6\english\81.txt
* Shas\6\english\83.txt
* Shas\6\english\84.txt
* Shas\6\english\86.txt
* Shas\6\english\89.txt
* Shas\6\english\90.txt
* Shas\6\english\92.txt
* Shas\6\english\95.txt
* Shas\6\english\97.txt
* Shas\6\english\99.txt
* Shas\6\gemara\
* Shas\6\gemara\0.txt
* Shas\6\gemara\1.txt
* Shas\6\gemara\100.txt
* Shas\6\gemara\102.txt
* Shas\6\gemara\104.txt
* Shas\6\gemara\105.txt
* Shas\6\gemara\107.txt
* Shas\6\gemara\109.txt
* Shas\6\gemara\12.txt
* Shas\6\gemara\14.txt
* Shas\6\gemara\15.txt
* Shas\6\gemara\16.txt
* Shas\6\gemara\17.txt
* Shas\6\gemara\19.txt
* Shas\6\gemara\21.txt
* Shas\6\gemara\22.txt
* Shas\6\gemara\23.txt
* Shas\6\gemara\24.txt
* Shas\6\gemara\26.txt
* Shas\6\gemara\29.txt
* Shas\6\gemara\3.txt
* Shas\6\gemara\30.txt
* Shas\6\gemara\31.txt
* Shas\6\gemara\32.txt
* Shas\6\gemara\33.txt
* Shas\6\gemara\35.txt
* Shas\6\gemara\38.txt
* Shas\6\gemara\40.txt
* Shas\6\gemara\42.txt
* Shas\6\gemara\44.txt
* Shas\6\gemara\45.txt
* Shas\6\gemara\49.txt
* Shas\6\gemara\5.txt
* Shas\6\gemara\51.txt
* Shas\6\gemara\53.txt
* Shas\6\gemara\54.txt
* Shas\6\gemara\56.txt
* Shas\6\gemara\59.txt
* Shas\6\gemara\6.txt
* Shas\6\gemara\60.txt
* Shas\6\gemara\63.txt
* Shas\6\gemara\65.txt
* Shas\6\gemara\66.txt
* Shas\6\gemara\68.txt
* Shas\6\gemara\69.txt
* Shas\6\gemara\70.txt
* Shas\6\gemara\74.txt
* Shas\6\gemara\75.txt
* Shas\6\gemara\77.txt
* Shas\6\gemara\78.txt
* Shas\6\gemara\8.txt
* Shas\6\gemara\81.txt
* Shas\6\gemara\82.txt
* Shas\6\gemara\84.txt
* Shas\6\gemara\86.txt
